dataset,dataset_kind,n_samples,n_features,true_k,method,params,seed,deterministic,runtime_seconds,n_clusters_excluding_noise,n_noise,ari,nmi,silhouette,davies_bouldin,calinski_harabasz
aggregation,shape,788,2,7,kmeans++,"{""n_clusters"": 7, ""n_init"": 10}",0,False,0.06606812501559034,7,0,0.7112817227798832,0.828522380067463,0.47159863038576993,0.7086593059025841,1292.3938601657467
aggregation,shape,788,2,7,hierarchical_ward,"{""linkage"": ""ward"", ""n_clusters"": 7}",0,True,0.030067042011069134,7,0,0.8018873039381645,0.9003890226911717,0.44564465006403897,0.7105435289947482,1184.809233816364
aggregation,shape,788,2,7,dbscan,"{""eps"": 0.15, ""min_samples"": 5}",0,True,0.0024308330030180514,5,1,0.8073546017279548,0.8871432335927903,0.2824961046457227,0.6437997082337689,532.3500325148742
aggregation,shape,788,2,7,dbscan,"{""eps"": 0.25, ""min_samples"": 5}",0,True,0.0023266250209417194,5,0,0.8089434170360936,0.8894055132776747,0.37039256879370025,0.6742803844689748,664.1193104126552
aggregation,shape,788,2,7,dbscan,"{""eps"": 0.4, ""min_samples"": 5}",0,True,0.0026402499934192747,4,0,0.7338255908338442,0.8358524361747061,0.4488863176654282,0.6844716892894749,777.077086504356
aggregation,shape,788,2,7,dbscan,"{""eps"": 0.6, ""min_samples"": 5}",0,True,0.00302045900025405,1,0,0.0,0.0,,,
aggregation,shape,788,2,7,dbscan,"{""eps"": 0.9, ""min_samples"": 5}",0,True,0.003585583996027708,1,0,0.0,0.0,,,
aggregation,shape,788,2,7,classix,"{""minPts"": 5, ""radius"": 0.1}",0,True,0.005106625001644716,6,0,0.7923746943529704,0.8745853447198743,0.2755281539054025,0.8019725857891181,537.4968668475404
aggregation,shape,788,2,7,classix,"{""minPts"": 5, ""radius"": 0.2}",0,True,0.0018870829953812063,5,0,0.8089434170360936,0.8894055132776747,0.37039256879370025,0.6742803844689748,664.1193104126552
aggregation,shape,788,2,7,classix,"{""minPts"": 5, ""radius"": 0.3}",0,True,0.001205375010613352,2,0,0.30822029796565603,0.5139057632068562,0.3706744249435122,0.9883365116431602,393.318807010491
aggregation,shape,788,2,7,classix,"{""minPts"": 5, ""radius"": 0.5}",0,True,0.0007407079974655062,1,0,0.0,0.0,,,
aggregation,shape,788,2,7,classix,"{""minPts"": 5, ""radius"": 0.8}",0,True,0.0005209160153754056,1,0,0.0,0.0,,,
aggregation,shape,788,2,7,kmeans++,"{""n_clusters"": 7, ""n_init"": 10}",1,False,0.03355345799354836,7,0,0.7291435816105046,0.8342457982200391,0.47297137637485176,0.6994851464678018,1292.662908217675
aggregation,shape,788,2,7,hierarchical_ward,"{""linkage"": ""ward"", ""n_clusters"": 7}",1,True,0.030067042011069134,7,0,0.8018873039381645,0.9003890226911717,0.44564465006403897,0.7105435289947482,1184.809233816364
aggregation,shape,788,2,7,dbscan,"{""eps"": 0.15, ""min_samples"": 5}",1,True,0.0024308330030180514,5,1,0.8073546017279548,0.8871432335927903,0.2824961046457227,0.6437997082337689,532.3500325148742
aggregation,shape,788,2,7,dbscan,"{""eps"": 0.25, ""min_samples"": 5}",1,True,0.0023266250209417194,5,0,0.8089434170360936,0.8894055132776747,0.37039256879370025,0.6742803844689748,664.1193104126552
aggregation,shape,788,2,7,dbscan,"{""eps"": 0.4, ""min_samples"": 5}",1,True,0.0026402499934192747,4,0,0.7338255908338442,0.8358524361747061,0.4488863176654282,0.6844716892894749,777.077086504356
aggregation,shape,788,2,7,dbscan,"{""eps"": 0.6, ""min_samples"": 5}",1,True,0.00302045900025405,1,0,0.0,0.0,,,
aggregation,shape,788,2,7,dbscan,"{""eps"": 0.9, ""min_samples"": 5}",1,True,0.003585583996027708,1,0,0.0,0.0,,,
aggregation,shape,788,2,7,classix,"{""minPts"": 5, ""radius"": 0.1}",1,True,0.005106625001644716,6,0,0.7923746943529704,0.8745853447198743,0.2755281539054025,0.8019725857891181,537.4968668475404
aggregation,shape,788,2,7,classix,"{""minPts"": 5, ""radius"": 0.2}",1,True,0.0018870829953812063,5,0,0.8089434170360936,0.8894055132776747,0.37039256879370025,0.6742803844689748,664.1193104126552
aggregation,shape,788,2,7,classix,"{""minPts"": 5, ""radius"": 0.3}",1,True,0.001205375010613352,2,0,0.30822029796565603,0.5139057632068562,0.3706744249435122,0.9883365116431602,393.318807010491
aggregation,shape,788,2,7,classix,"{""minPts"": 5, ""radius"": 0.5}",1,True,0.0007407079974655062,1,0,0.0,0.0,,,
aggregation,shape,788,2,7,classix,"{""minPts"": 5, ""radius"": 0.8}",1,True,0.0005209160153754056,1,0,0.0,0.0,,,
aggregation,shape,788,2,7,kmeans++,"{""n_clusters"": 7, ""n_init"": 10}",2,False,0.041372459003468975,7,0,0.7270159840772903,0.8334748056456183,0.4731203503387716,0.6991561467251061,1292.8550759162952
aggregation,shape,788,2,7,hierarchical_ward,"{""linkage"": ""ward"", ""n_clusters"": 7}",2,True,0.030067042011069134,7,0,0.8018873039381645,0.9003890226911717,0.44564465006403897,0.7105435289947482,1184.809233816364
aggregation,shape,788,2,7,dbscan,"{""eps"": 0.15, ""min_samples"": 5}",2,True,0.0024308330030180514,5,1,0.8073546017279548,0.8871432335927903,0.2824961046457227,0.6437997082337689,532.3500325148742
aggregation,shape,788,2,7,dbscan,"{""eps"": 0.25, ""min_samples"": 5}",2,True,0.0023266250209417194,5,0,0.8089434170360936,0.8894055132776747,0.37039256879370025,0.6742803844689748,664.1193104126552
aggregation,shape,788,2,7,dbscan,"{""eps"": 0.4, ""min_samples"": 5}",2,True,0.0026402499934192747,4,0,0.7338255908338442,0.8358524361747061,0.4488863176654282,0.6844716892894749,777.077086504356
aggregation,shape,788,2,7,dbscan,"{""eps"": 0.6, ""min_samples"": 5}",2,True,0.00302045900025405,1,0,0.0,0.0,,,
aggregation,shape,788,2,7,dbscan,"{""eps"": 0.9, ""min_samples"": 5}",2,True,0.003585583996027708,1,0,0.0,0.0,,,
aggregation,shape,788,2,7,classix,"{""minPts"": 5, ""radius"": 0.1}",2,True,0.005106625001644716,6,0,0.7923746943529704,0.8745853447198743,0.2755281539054025,0.8019725857891181,537.4968668475404
aggregation,shape,788,2,7,classix,"{""minPts"": 5, ""radius"": 0.2}",2,True,0.0018870829953812063,5,0,0.8089434170360936,0.8894055132776747,0.37039256879370025,0.6742803844689748,664.1193104126552
aggregation,shape,788,2,7,classix,"{""minPts"": 5, ""radius"": 0.3}",2,True,0.001205375010613352,2,0,0.30822029796565603,0.5139057632068562,0.3706744249435122,0.9883365116431602,393.318807010491
aggregation,shape,788,2,7,classix,"{""minPts"": 5, ""radius"": 0.5}",2,True,0.0007407079974655062,1,0,0.0,0.0,,,
aggregation,shape,788,2,7,classix,"{""minPts"": 5, ""radius"": 0.8}",2,True,0.0005209160153754056,1,0,0.0,0.0,,,
aggregation,shape,788,2,7,kmeans++,"{""n_clusters"": 7, ""n_init"": 10}",3,False,0.03090199999860488,7,0,0.7173820623237965,0.8326659603134745,0.47189007462628374,0.7048546103652574,1292.4036833210846
aggregation,shape,788,2,7,hierarchical_ward,"{""linkage"": ""ward"", ""n_clusters"": 7}",3,True,0.030067042011069134,7,0,0.8018873039381645,0.9003890226911717,0.44564465006403897,0.7105435289947482,1184.809233816364
aggregation,shape,788,2,7,dbscan,"{""eps"": 0.15, ""min_samples"": 5}",3,True,0.0024308330030180514,5,1,0.8073546017279548,0.8871432335927903,0.2824961046457227,0.6437997082337689,532.3500325148742
